City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Rikitea,PF,-23.1203,-134.9692,75.9,76,1,11.36,clear sky
1,Imeni Babushkina,RU,59.7573,43.1285,16.86,88,100,11.14,overcast clouds
2,Norman Wells,CA,65.282,-126.8329,-18.36,69,75,3.44,light snow
3,Ancud,CL,-41.8697,-73.8203,49.53,92,34,4.72,scattered clouds
4,Bredasdorp,ZA,-34.5322,20.0403,51.28,77,22,3.24,few clouds
5,Mayo,US,38.8876,-76.5119,40.28,55,73,8.99,broken clouds
6,Albany,US,42.6001,-73.9662,32.36,74,20,1.01,few clouds
7,Busselton,AU,-33.65,115.3333,71.15,42,0,10.04,clear sky
8,Olafsvik,IS,64.8945,-23.7142,40.42,61,68,16.69,light rain
9,Ostrovnoy,RU,68.0531,39.5131,20.55,93,46,7.58,scattered clouds
10,Louis Trichardt,ZA,-23.0439,29.9032,65.8,95,100,2.91,overcast clouds
11,Port Elizabeth,ZA,-33.918,25.5701,62.89,82,90,12.66,overcast clouds
12,Mabay,PH,6.0577,124.4666,85.86,69,100,4.38,overcast clouds
13,Port-Cartier,CA,50.0334,-66.8654,34.75,67,100,10.94,overcast clouds
14,Ushuaia,AR,-54.8,-68.3,38.86,70,75,11.5,broken clouds
15,Belyy Yar,RU,53.6039,91.3903,30.09,69,0,6.71,clear sky
16,Manzhouli,CN,49.6,117.4333,9.99,60,1,13.69,clear sky
17,Pafos,CY,34.7667,32.4167,60.58,67,20,6.91,few clouds
18,Saskylakh,RU,71.9167,114.0833,-24.77,98,11,8.68,few clouds
19,Cape Town,ZA,-33.9258,18.4232,63.1,70,0,19.57,clear sky
20,Ribeira Grande,PT,38.5167,-28.7,65.91,86,20,18.54,few clouds
21,Barrow,US,71.2906,-156.7887,-5.78,77,40,5.75,scattered clouds
22,Vaini,TO,-21.2,-175.2,84.36,79,40,5.75,scattered clouds
23,Pangody,RU,65.85,74.4859,14.27,96,100,7.94,light snow
24,Shache,CN,38.4167,77.2406,35.92,30,0,3.15,clear sky
25,Dunedin,NZ,-45.8742,170.5036,55.85,63,13,5.66,few clouds
26,Provideniya,RU,64.3833,-173.3,10.51,52,1,6.71,clear sky
27,Tilichiki,RU,60.4667,166.1,3.0,87,100,9.6,overcast clouds
28,Road Town,VG,18.4167,-64.6167,78.01,73,32,13.78,scattered clouds
29,Meulaboh,ID,4.1363,96.1285,80.53,78,100,2.48,overcast clouds
30,Sergach,RU,55.5308,45.4661,15.17,94,93,12.15,overcast clouds
31,Chokurdakh,RU,70.6333,147.9167,-12.5,99,100,5.48,overcast clouds
32,Sakakah,SA,29.9697,40.2064,51.37,65,0,2.84,clear sky
33,Kysyl-Syr,RU,63.8986,122.7617,-15.83,96,100,3.42,overcast clouds
34,Hithadhoo,MV,-0.6,73.0833,81.12,79,100,17.96,overcast clouds
35,Ayagoz,KZ,47.9714,80.4392,31.17,88,100,19.53,overcast clouds
36,Sambava,MG,-14.2667,50.1667,76.42,78,64,4.76,light rain
37,Hermanus,ZA,-34.4187,19.2345,51.8,80,12,8.19,few clouds
38,Hirara,JP,24.8,125.2833,69.66,73,75,11.5,broken clouds
39,Kapaa,US,22.0752,-159.319,80.58,78,90,1.01,overcast clouds
40,Qaanaaq,GL,77.484,-69.3632,-7.44,87,97,6.42,overcast clouds
41,Mount Gambier,AU,-37.8333,140.7667,64.31,82,75,17.27,shower rain
42,Cidreira,BR,-30.1811,-50.2056,68.7,79,9,8.39,clear sky
43,Lohardaga,IN,23.4333,84.6833,67.86,43,0,3.62,clear sky
44,Zemio,CF,5.0314,25.1361,66.31,60,40,2.37,scattered clouds
45,Tefe,BR,-3.3542,-64.7114,72.79,99,88,2.62,very heavy rain
46,Tessalit,ML,20.1986,1.0114,72.21,33,99,7.07,overcast clouds
47,Kambove,CD,-10.8764,26.5969,60.98,96,99,1.88,overcast clouds
48,Dikson,RU,73.5069,80.5464,-10.14,97,100,17.74,light snow
49,Hasaki,JP,35.7333,140.8333,59.4,74,100,15.1,overcast clouds
50,Roshchino,RU,60.2519,29.6085,26.37,82,100,7.81,light snow
51,Severnyy,RU,50.677,36.5532,26.64,86,0,6.71,clear sky
52,Sharjah,AE,25.3573,55.4033,77.25,57,0,2.3,clear sky
53,Aksarka,RU,66.5606,67.7975,14.22,95,100,11.79,light snow
54,Lebu,CL,-37.6167,-73.65,53.83,87,0,19.69,clear sky
55,Pevek,RU,69.7008,170.3133,-18.42,96,17,1.99,few clouds
56,Sitka,US,57.0531,-135.33,35.49,87,90,8.05,light rain
57,Labuhan,ID,-6.8844,112.2051,87.24,62,89,4.36,light rain
58,Mar Del Plata,AR,-38.0023,-57.5575,56.88,62,0,5.01,clear sky
59,Gazanjyk,TM,39.2446,55.5154,50.86,52,35,2.53,scattered clouds
60,Nikolskoye,RU,59.7035,30.7861,27.01,96,100,5.41,overcast clouds
61,Victoria,HK,22.2855,114.1577,61.32,73,99,1.01,overcast clouds
62,Lakatoro,VU,-16.0999,167.4164,84.79,71,96,5.93,overcast clouds
63,Valdivia,CL,-39.8142,-73.2459,53.69,88,1,3.06,clear sky
64,Nanakuli,US,21.3906,-158.1547,80.55,73,90,9.22,overcast clouds
65,Apt,FR,43.8833,5.4,44.96,81,82,4.7,broken clouds
66,Bluff,NZ,-46.6,168.3333,56.39,70,38,12.53,scattered clouds
67,Atuona,PF,-9.8,-139.0333,77.74,75,100,9.1,overcast clouds
68,Yellowknife,CA,62.456,-114.3525,-8.59,77,40,3.0,scattered clouds
69,Batagay-Alyta,RU,67.8006,130.4114,-26.48,98,40,3.51,scattered clouds
