City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Albany,US,2021-11-24 00:20:24,42.6001,-73.9662,29.26,63,4,1.01
1,Pevek,RU,2021-11-24 00:22:57,69.7008,170.3133,-19.84,98,88,3.42
2,Chicama,PE,2021-11-24 00:22:57,-7.8447,-79.1469,63.14,76,46,7.58
3,Butaritari,KI,2021-11-24 00:22:57,3.0707,172.7902,82.13,71,100,14.83
4,Cape Town,ZA,2021-11-24 00:20:47,-33.9258,18.4232,65.12,57,0,21.85
5,Charters Towers,AU,2021-11-24 00:22:58,-20.1,146.2667,89.89,44,89,18.23
6,Buzmeyin,TM,2021-11-24 00:22:58,38.0507,58.2056,44.33,76,40,2.3
7,Los Llanos De Aridane,ES,2021-11-24 00:21:21,28.6585,-17.9182,64.15,81,0,1.99
8,Ushuaia,AR,2021-11-24 00:21:34,-54.8,-68.3,44.26,70,75,11.5
9,Praia Da Vitoria,PT,2021-11-24 00:22:59,38.7333,-27.0667,64.76,100,75,21.14
10,Saldanha,ZA,2021-11-24 00:19:42,-33.0117,17.9442,61.93,76,100,18.21
11,Hermanus,ZA,2021-11-24 00:22:59,-34.4187,19.2345,64.9,81,93,8.32
12,Ponta Do Sol,PT,2021-11-24 00:22:59,32.6667,-17.1,68.63,77,100,7.31
13,Port Pirie,AU,2021-11-24 00:23:00,-33.1833,138.0167,71.69,66,100,3.83
14,Bambous Virieux,MU,2021-11-24 00:23:00,-20.3428,57.7575,72.21,88,40,4.61
15,Norman Wells,CA,2021-11-24 00:23:00,65.282,-126.8329,-27.36,68,40,3.44
16,Sur,OM,2021-11-24 00:23:01,22.5667,59.5289,75.31,30,33,4.92
17,Carnarvon,AU,2021-11-24 00:23:01,-24.8667,113.6333,84.27,28,0,14.97
18,Salumbar,IN,2021-11-24 00:23:01,24.1333,74.05,66.67,49,4,3.31
19,Alice Springs,AU,2021-11-24 00:23:02,-23.7,133.8833,71.15,73,75,17.27
20,Vaini,TO,2021-11-24 00:23:02,-21.2,-175.2,84.36,84,40,3.44
21,Tilichiki,RU,2021-11-24 00:23:02,60.4667,166.1,1.02,90,73,8.81
22,Rikitea,PF,2021-11-24 00:23:03,-23.1203,-134.9692,77.13,79,54,13.85
23,Northam,GB,2021-11-24 00:23:03,51.0333,-4.2167,47.61,84,60,2.35
24,Kosa,RU,2021-11-24 00:23:03,59.9445,54.9977,16.72,96,100,4.85
25,Bredasdorp,ZA,2021-11-24 00:23:04,-34.5322,20.0403,58.28,82,85,1.88
26,Sarangani,PH,2021-11-24 00:23:04,5.4033,125.4636,82.8,74,87,4.76
27,Pontianak,ID,2021-11-24 00:23:04,-0.0333,109.3333,76.98,94,75,4.61
28,Faanui,PF,2021-11-24 00:23:05,-16.4833,-151.75,80.91,71,48,3.69
29,Ati,TD,2021-11-24 00:23:05,13.2154,18.3353,77.45,18,32,9.64
30,Imeni Babushkina,RU,2021-11-24 00:23:05,59.7573,43.1285,19.0,95,100,5.06
31,Saryozek,KZ,2021-11-24 00:23:06,44.3583,77.9753,33.67,62,25,4.88
32,Emmett,US,2021-11-24 00:23:06,43.8735,-116.4993,46.0,74,100,1.01
33,Hastings,GB,2021-11-24 00:23:06,50.8552,0.5729,44.33,86,5,8.59
34,Westport,US,2021-11-24 00:18:20,41.1415,-73.3579,37.74,47,1,1.01
35,Guerrero Negro,MX,2021-11-24 00:23:07,27.9769,-114.0611,69.73,58,98,12.88
36,Castro,BR,2021-11-24 00:23:07,-24.7911,-50.0119,69.51,58,62,5.12
37,Khatanga,RU,2021-11-24 00:23:07,71.9667,102.5,0.32,79,100,17.87
38,Mao,ES,2021-11-24 00:23:08,39.8885,4.2658,61.36,82,75,12.66
39,Puerto Ayora,EC,2021-11-24 00:23:08,-0.7393,-90.3518,69.22,79,16,8.32
40,Coruripe,BR,2021-11-24 00:23:08,-10.1256,-36.1756,79.02,81,51,14.43
41,Lavrentiya,RU,2021-11-24 00:23:08,65.5833,-171.0,1.62,87,5,8.46
42,Georgetown,MY,2021-11-24 00:18:42,5.4112,100.3354,78.89,91,20,0.0
43,Jamestown,US,2021-11-24 00:18:38,42.097,-79.2353,35.19,77,90,5.99
44,Lorengau,PG,2021-11-24 00:18:24,-2.0226,147.2712,82.11,81,98,11.77
45,Esperance,AU,2021-11-24 00:23:09,-33.8667,121.9,61.11,60,8,5.44
46,Saint-Philippe,RE,2021-11-24 00:22:02,-21.3585,55.7679,72.99,75,33,9.91
47,Duma,CN,2021-11-24 00:19:47,34.7653,108.135,19.42,43,0,4.99
48,Port Alfred,ZA,2021-11-24 00:24:10,-33.5906,26.891,61.29,75,91,12.97
49,Katherine,AU,2021-11-24 00:24:10,-14.4667,132.2667,86.32,62,40,5.75
50,Trapani,IT,2021-11-24 00:24:11,37.8333,12.6667,60.98,94,40,4.61
51,Hilo,US,2021-11-24 00:24:11,19.7297,-155.09,80.33,73,20,6.91
52,Kapaa,US,2021-11-24 00:24:11,22.0752,-159.319,82.38,70,1,1.01
53,Tessalit,ML,2021-11-24 00:24:12,20.1986,1.0114,75.79,31,98,7.65
54,Busselton,AU,2021-11-24 00:24:12,-33.65,115.3333,66.04,52,1,6.24
55,Sioux Lookout,CA,2021-11-24 00:24:12,50.1001,-91.917,30.58,80,40,4.61
56,Pacific Grove,US,2021-11-24 00:24:12,36.6177,-121.9166,64.58,81,1,4.0
57,Lerwick,GB,2021-11-24 00:24:13,60.1545,-1.1494,50.0,85,100,29.75
58,Kiama,AU,2021-11-24 00:22:59,-34.6833,150.8667,75.38,79,100,8.01
59,Araouane,ML,2021-11-24 00:24:13,18.9048,-3.5265,76.78,33,95,10.29
60,Pochutla,MX,2021-11-24 00:24:14,15.7432,-96.4661,82.22,82,6,3.42
61,Ancud,CL,2021-11-24 00:24:14,-41.8697,-73.8203,60.33,95,35,6.46
62,Katsuura,JP,2021-11-24 00:24:14,35.1333,140.3,56.19,61,0,31.29
63,Vestmannaeyjar,IS,2021-11-24 00:24:15,63.4427,-20.2734,36.48,67,52,28.1
64,Aguimes,ES,2021-11-24 00:24:15,27.9054,-15.4461,65.03,81,20,5.75
65,Paamiut,GL,2021-11-24 00:24:15,61.994,-49.6678,36.16,80,100,45.41
66,Asyut,EG,2021-11-24 00:23:34,27.181,31.1837,63.16,57,83,5.06
67,Bethel,US,2021-11-24 00:24:16,41.3712,-73.414,35.56,51,1,1.01
68,Mataura,NZ,2021-11-24 00:24:16,-46.1927,168.8643,65.98,37,92,6.35
69,Kamareddi,IN,2021-11-24 00:24:16,18.3167,78.35,72.55,83,72,4.85
70,Tasiilaq,GL,2021-11-24 00:24:17,65.6145,-37.6368,21.36,58,63,4.38
71,Luangwa,ZM,2021-11-24 00:24:17,-15.6167,30.4167,78.06,68,54,2.51
72,Bilibino,RU,2021-11-24 00:24:17,68.0546,166.4372,-23.78,92,8,2.93
73,Arraial Do Cabo,BR,2021-11-24 00:24:18,-22.9661,-42.0278,67.96,100,0,4.61
74,Mahebourg,MU,2021-11-24 00:24:18,-20.4081,57.7,72.25,88,40,4.61
75,Itaituba,BR,2021-11-24 00:24:18,-4.2761,-55.9836,78.66,77,54,0.47
76,Nikolskoye,RU,2021-11-24 00:24:19,59.7035,30.7861,32.88,83,88,8.75
77,Cidreira,BR,2021-11-24 00:23:22,-30.1811,-50.2056,65.23,67,1,8.57
78,Bonavista,CA,2021-11-24 00:24:19,48.6499,-53.1147,44.11,84,100,27.92
79,Kawambwa,ZM,2021-11-24 00:24:19,-9.7915,29.0791,64.62,88,92,1.43
80,Strezhevoy,RU,2021-11-24 00:24:20,60.7333,77.5889,10.38,96,100,5.93
81,Barrow,US,2021-11-24 00:24:20,71.2906,-156.7887,3.22,78,90,8.05
82,Fredericksburg,US,2021-11-24 00:19:41,38.3032,-77.4605,40.19,46,1,1.01
83,Dolgoderevenskoye,RU,2021-11-24 00:24:20,55.3444,61.3444,14.34,62,40,8.95
84,Hobart,AU,2021-11-24 00:21:57,-42.8794,147.3294,77.02,57,75,2.3
85,Raga,SS,2021-11-24 00:24:21,8.4596,25.678,70.43,30,79,3.69
86,Saint-Joseph,RE,2021-11-24 00:24:21,-21.3667,55.6167,71.98,74,30,5.48
